,Product,SKU,MPN,RRP,CurrentPrice,URL
135,November Birthstone Milestones Bead Charm,13229604,3SMIL0029,£99.00,£59.40,https://www.clogauoutlet.co.uk/november-birthstone-milestones-bead-charm/13229604.html
136,December Birthstone Milestones Bead Charm,13229605,3SMIL0030,£99.00,£59.40,https://www.clogauoutlet.co.uk/december-birthstone-milestones-bead-charm/13229605.html
137,Take My Heart Banglet,13229606,3SNHBG2,£179.00,£107.40,https://www.clogauoutlet.co.uk/take-my-heart-banglet/13229606.html
138,Always In My Heart Bracelet,13229607,3SNHBR4,£109.00,£65.40,https://www.clogauoutlet.co.uk/always-in-my-heart-bracelet/13229607.html
139,Take My Heart Earrings,13229608,3SNHE2,£119.00,£71.40,https://www.clogauoutlet.co.uk/take-my-heart-earrings/13229608.html
140,Always In My Heart Earrings,13229609,3SNHE4,£159.00,£95.40,https://www.clogauoutlet.co.uk/always-in-my-heart-earrings/13229609.html
141,Take My Heart Pendant (Cariad),13229610,3SNHP2,£239.00,£143.40,https://www.clogauoutlet.co.uk/take-my-heart-pendant-(cariad)/13229610.html
142,Always In My Heart Pendant,13229611,3SNHP4,£300.00,£180.00,https://www.clogauoutlet.co.uk/always-in-my-heart-pendant/13229611.html
143,Take My Heart Wide Band Ring,13229612,3SNHR2,£99.00,£59.40,https://www.clogauoutlet.co.uk/take-my-heart-wide-band-ring/13229612.html
144,Always In My Heart Ring,13229624,3SNHR4,£79.00,£47.40,https://www.clogauoutlet.co.uk/always-in-my-heart-ring/13229624.html
145,Always In My Heart Stacking Ring,13229636,3SNHSR4,£69.00,£41.40,https://www.clogauoutlet.co.uk/always-in-my-heart-stacking-ring/13229636.html
146,Honey Bee Honeycomb Heart Affinity Bead Bracelet 16.5-17.5cm,13229648,3SBB107S,£99.00,£59.40,https://www.clogauoutlet.co.uk/honey-bee-honeycomb-heart-affinity-bead-bracelet-16-5-17-5cm/13229648.html
147,Tree of Life Vine Heart Affinity Bead Bracelet 16.5-17.5cm,13229649,3SBB131S,£119.00,£71.40,https://www.clogauoutlet.co.uk/tree-of-life-vine-heart-affinity-bead-bracelet-16-5-17-5cm/13229649.html
148,Tree of Life Insignia Affinity Bead Bracelet 16.5cm-17.5cm,13229652,3SBB42S,£99.00,£59.40,https://www.clogauoutlet.co.uk/tree-of-life-insignia-affinity-bead-bracelet-16-5cm-17-5cm/13229652.html
149,Tree of Life Bow Affinity Bead Bracelet 16.5-17.5cm,13229653,3SBB43S,£99.00,£59.40,https://www.clogauoutlet.co.uk/tree-of-life-bow-affinity-bead-bracelet-16-5-17-5cm/13229653.html
150,Triple Heart Affinity Bead Bracelet 16.5-17.5cm,13229655,3SBB45S,£149.00,£89.40,https://www.clogauoutlet.co.uk/triple-heart-affinity-bead-bracelet-16-5-17-5cm/13229655.html
151,Always In My Heart Affinity Bead Bracelet 16.5-17.5cm,13229656,3SBB46S,£89.00,£53.40,https://www.clogauoutlet.co.uk/always-in-my-heart-affinity-bead-bracelet-16-5-17-5cm/13229656.html
152,Lock and Key Affinity Bead Bracelet 16.5-17.5cm,13229658,3SBB49S,£139.00,£83.40,https://www.clogauoutlet.co.uk/lock-and-key-affinity-bead-bracelet-16-5-17-5cm/13229658.html
153,Honey Bee Stud Earrings,13229659,3SQNBE,£89.00,£53.40,https://www.clogauoutlet.co.uk/honey-bee-stud-earrings/13229659.html
154,Honey Bee Pendant,13229660,3SQNBP,£119.00,£71.40,https://www.clogauoutlet.co.uk/honey-bee-pendant/13229660.html
155,Honey Bee Ring,13229661,3SQNBR,£79.00,£47.40,https://www.clogauoutlet.co.uk/honey-bee-ring/13229661.html
156,Red Kite Banglet,13229667,3SRKNBG,£129.00,£77.40,https://www.clogauoutlet.co.uk/red-kite-banglet/13229667.html
157,Red Kite Necklace,13229668,3SRKP04,£109.00,£65.40,https://www.clogauoutlet.co.uk/red-kite-necklace/13229668.html
158,Ripples Stud Earrings,13229669,3SRPE01,£139.00,£83.40,https://www.clogauoutlet.co.uk/ripples-stud-earrings/13229669.html
159,Tree of Life® Vine Heart Ring,13229670,3SSDHR,£139.00,£83.40,https://www.clogauoutlet.co.uk/tree-of-life-vine-heart-ring/13229670.html
160,Tree of Life® Vine Heart Stud Earrings,13229682,3SSDHSE,£109.00,£65.40,https://www.clogauoutlet.co.uk/tree-of-life-vine-heart-stud-earrings/13229682.html
161,Tree of Life Fairy Bracelet,13229683,3STFLBR2,£119.00,£71.40,https://www.clogauoutlet.co.uk/tree-of-life-fairy-bracelet/13229683.html
162,Fairy Earrings,13229684,3STFLE,£129.00,£77.40,https://www.clogauoutlet.co.uk/fairy-earrings/13229684.html
163,Tree of Life® Insignia Capstone Ring,13229685,3STLICR,£159.00,£95.40,https://www.clogauoutlet.co.uk/tree-of-life-insignia-capstone-ring/13229685.html
164,Through These Eyes Bangle,13229697,STB001,£270.00,£162.00,https://www.clogauoutlet.co.uk/through-these-eyes-bangle/13229697.html
165,Through These Eyes Earrings,13229698,STE001,£169.00,£101.40,https://www.clogauoutlet.co.uk/through-these-eyes-earrings/13229698.html
166,Through These Eyes Pendant,13229699,STP001,£249.00,£149.40,https://www.clogauoutlet.co.uk/through-these-eyes-pendant/13229699.html
167,Silver and Rose Gold Heart of Wales Pendant,13229700,SWH2,£149.00,£89.40,https://www.clogauoutlet.co.uk/silver-and-rose-gold-heart-of-wales-pendant/13229700.html
168,Silver and Rose Gold Heart of Wales Earrings,13229701,SWH3,£119.00,£71.40,https://www.clogauoutlet.co.uk/silver-and-rose-gold-heart-of-wales-earrings/13229701.html
169,Tree of Life® 4mm Band Ring,13229702,XX3SCTOLR5,£99.00,£59.40,https://www.clogauoutlet.co.uk/tree-of-life-4mm-band-ring/13229702.html
170,Tudor Court Peridot Ring,13229720,XX3STDCPR,£119.00,£71.40,https://www.clogauoutlet.co.uk/tudor-court-peridot-ring/13229720.html
171,Tree of Life® White Topaz Ring,13229732,XX3STLLER1,£99.00,£59.40,https://www.clogauoutlet.co.uk/tree-of-life-white-topaz-ring/13229732.html
172,Tree of Life® Bow White Topaz Earrings,13229744,XX3STOLBE3,£119.00,£71.40,https://www.clogauoutlet.co.uk/tree-of-life-bow-white-topaz-earrings/13229744.html
173,Tree of Life Bow White Topaz Bracelet,13229745,XX3STOLBMB3,£119.00,£71.40,https://www.clogauoutlet.co.uk/tree-of-life-bow-white-topaz-bracelet/13229745.html
174,Tree of Life Bow White Topaz Pendant,13229746,XX3STOLBP3,£159.00,£95.40,https://www.clogauoutlet.co.uk/tree-of-life-bow-white-topaz-pendant/13229746.html
175,Tree of Life® Bow White Topaz Ring,13229747,XX3STOLBWR3,£109.00,£65.40,https://www.clogauoutlet.co.uk/tree-of-life-bow-white-topaz-ring/13229747.html
176,Tree of Life® Tahitian Pearl Stud Earrings,13469299,18TLTHE,"£1,050.00",£630.00,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/tree-of-life-tahitian-pearl-stud-earrings/13469299.html
177,Clogau Tree of Life Tahitian Pearl Pendant,13469300,18TLTHP,"£1,150.00",£690.00,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-tree-of-life-tahitian-pearl-pendant/13469300.html
178,Tree of Life® Tahitian Pearl Ring - Rose Gold,13469301,18TLTHR,"£1,250.00",£750.00,https://www.clogauoutlet.co.uk/tree-of-life-tahitian-pearl-ring-rose-gold/13469301.html
179,Welsh Royalty Ring,13469313,3SACHR,£99.00,£59.40,https://www.clogauoutlet.co.uk/welsh-royalty-ring-sterling-silver-gold/13469313.html
180,Hope House Anchor Stud Earrings,13469324,3SACTLE,£129.00,£77.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/hope-house-anchor-stud-earrings/13469324.html
181,Clogau Hope House Anchor Pendant,13469325,3SACTLP,£149.00,£89.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-hope-house-anchor-pendant/13469325.html
182,Affinity Stacking Ring,13469326,3SAFSR,£79.00,£47.40,https://www.clogauoutlet.co.uk/affinity-stacking-ring-sterling-silver-gold/13469326.html
183,Awelon Drop Earrings,13469338,3SALWCDE,£169.00,£101.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/awelon-drop-earrings/13469338.html
184,Clogau Looking Glass Pendant,13469339,3SALWP3,£149.00,£89.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-looking-glass-pendant/13469339.html
185,Looking Glass Ring,13469340,3SALWR3,£109.00,£65.40,https://www.clogauoutlet.co.uk/looking-glass-ring-sterling-silver-gold/13469340.html
186,Looking Glass Stud Earrings,13469352,3SALWSE3,£119.00,£71.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/looking-glass-stud-earrings/13469352.html
187,Clogau Salacia Pendant,13469353,3SARPP,£149.00,£89.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-salacia-pendant/13469353.html
188,Salacia Ring,13469354,3SARPR,£119.00,£71.40,https://www.clogauoutlet.co.uk/salacia-ring-sterling-silver-gold/13469354.html
189,Awelon Affinity Peridot Stacking Ring,13469366,3SAWSR,£169.00,£101.40,https://www.clogauoutlet.co.uk/awelon-affinity-peridot-stacking-ring-sterling-silver-gold/13469366.html
190,Clogau Tree of Life Affinity Bead Bracelet 17-18cm,13469377,3SBB13,£119.00,£71.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-tree-of-life-affinity-bead-bracelet-17-18cm/13469377.html
191,Clogau Tree of Life Affinity Bead Bracelet 16-16.5cm,13469378,3SBB13S,£119.00,£71.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-tree-of-life-affinity-bead-bracelet-16-16.5cm/13469378.html
192,Clogau Hummingbird Affinity Bead Bracelet 17-18cm,13469381,3SBB30,£109.00,£65.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-hummingbird-affinity-bead-bracelet-17-18cm/13469381.html
193,Clogau Lamb Affinity Bead Bracelet 17-18cm,13469382,3SBB48,£99.00,£59.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-lamb-affinity-bead-bracelet-17-18cm/13469382.html
194,Clogau Tudor Court Affinity Bead Bracelet 17-18cm,13469384,3SBB58,£119.00,£71.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-tudor-court-affinity-bead-bracelet-17-18cm/13469384.html
195,Clogau Tudor Court Affinity Bead Bracelet 16-16.5cm,13469385,3SBB58S,£119.00,£71.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-tudor-court-affinity-bead-bracelet-16-16.5cm/13469385.html
196,Cariad Ring,13469386,3SCCLR2,£119.00,£71.40,https://www.clogauoutlet.co.uk/cariad-ring-sterling-silver-gold/13469386.html
197,Clogau Onyx Cufflinks,13469399,3SCL03,£169.00,£101.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-onyx-cufflinks/13469399.html
198,Clogau Eternal Barrel Pendant,13469400,3SCMGHP,£139.00,£83.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-eternal-barrel-pendant/13469400.html
199,Clogau Annwyl Cufflinks,13469401,3SCWCL,£219.00,£131.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-annwyl-cufflinks/13469401.html
200,Dinas Emrys Earrings,13469402,3SDRLDE,£260.00,£156.00,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/dinas-emrys-earrings/13469402.html
201,Clogau Dinas Emrys Pendant,13469403,3SDRLP,£239.00,£143.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-dinas-emrys-pendant/13469403.html
202,Dinas Emrys Ring,13469404,3SDRLR,£169.00,£101.40,https://www.clogauoutlet.co.uk/dinas-emrys-ring-sterling-silver-gold/13469404.html
203,Clogau Daffodil Lapel Pin,13469416,3SDSP4,£99.00,£59.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-daffodil-lapel-pin/13469416.html
204,Clogau Ebb and Flow Pendant,13469417,3SEBFP,£250.00,£150.00,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-ebb-and-flow-pendant/13469417.html
205,Ebb and Flow Ring,13469418,3SEBFR,£219.00,£131.40,https://www.clogauoutlet.co.uk/ebb-and-flow-ring-sterling-silver-gold/13469418.html
206,Ebb and Flow Earrings,13469430,3SEBFSE,£280.00,£168.00,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/ebb-and-flow-earrings/13469430.html
207,Welsh Royalty Stud Earrings,13469431,3SEDE4,£139.00,£83.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/welsh-royalty-stud-earrings/13469431.html
208,Clogau Welsh Royalty Pendant,13469432,3SEDP4,£169.00,£101.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-welsh-royalty-pendant/13469432.html
209,Welsh Royalty Ring,13469433,3SEDR1,£250.00,£150.00,https://www.clogauoutlet.co.uk/welsh-royalty-ring-sterling-silver-gold/13469433.html
210,Tree of Life® Origin Earrings,13469451,3SENGTOLE,£129.00,£77.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/tree-of-life-origin-earrings/13469451.html
211,Clogau Violet Pendant,13469452,3SFFLP8,£139.00,£83.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-violet-pendant/13469452.html
212,Heartstrings Earrings,13469453,3SHSE01,£89.00,£53.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/heartstrings-earrings/13469453.html
213,Hummingbird Stud Earrings,13469454,3SHUBRE,£119.00,£71.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/hummingbird-stud-earrings/13469454.html
214,Wru I Am Wales Ring,13469455,3SIAWR02,£189.00,£113.40,https://www.clogauoutlet.co.uk/wru-i-am-wales-ring-sterling-silver-gold/13469455.html
215,Clogau I Am Wales Rugby Ball Cufflinks,13469467,3SIAWRBCL,£310.00,£186.00,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-i-am-wales-rugby-ball-cufflinks/13469467.html
216,Clogau Out of This World Inner Charm Pendant,13469468,3SICLP25,£219.00,£131.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-out-of-this-world-inner-charm-pendant/13469468.html
217,Clogau Awelon Inner Charm Pendant,13469469,3SICLP26,£199.00,£119.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-awelon-inner-charm-pendant/13469469.html
218,Clogau Hot Air Balloon Journey Pendant,13469470,3SJRHBP,£199.00,£119.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-hot-air-balloon-journey-pendant/13469470.html
219,Clogau Globe Journey Pendant,13469471,3SJRLGP,£189.00,£113.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-globe-journey-pendant/13469471.html
220,Clogau Ships Wheel Journey Pendant,13469472,3SJRSWP,£179.00,£107.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-ships-wheel-journey-pendant/13469472.html
221,Clogau Tree of Life Clover Pendant,13469473,3SLKP,£219.00,£131.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-tree-of-life-clover-pendant/13469473.html
222,Tree of Life® Clover Stud Earrings,13469474,3SLKSE,£129.00,£77.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/tree-of-life-clover-stud-earrings/13469474.html
223,Clogau White Topaz Star Milestones Bead Charm,13469475,3SLLC267,£109.00,£65.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-white-topaz-star-milestones-bead-charm/13469475.html
224,Clogau Welsh Poppy Milestones Bead Charm,13469476,3SLLC332,£169.00,£101.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-welsh-poppy-milestones-bead-charm/13469476.html
225,Clogau Cwtch Milestones Bead Charm,13469477,3SLLC509,£99.00,£59.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-cwtch-milestones-bead-charm/13469477.html
226,Clogau Cariad Milestones Bead Charm,13469478,3SLLC63,£89.00,£53.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-cariad-milestones-bead-charm/13469478.html
227,Tree of Life® Love Vine Drop Earrings,13469479,3SLVNE,£109.00,£65.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/tree-of-life-love-vine-drop-earrings/13469479.html
228,Tree of Life® Love Vine Ring,13469480,3SLVNR,£89.00,£53.40,https://www.clogauoutlet.co.uk/tree-of-life-love-vine-ring-sterling-silver-gold/13469480.html
229,Clogau Snowdrop Pendant,13469489,3SLWFP2,£139.00,£83.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-snowdrop-pendant/13469489.html
230,Clogau Leather Bracelet,13469490,3SMTBCBR,£250.00,£150.00,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-leather-bracelet/13469490.html
231,Clogau Triple Charm Bracelet,13469491,3SMTCBR,£219.00,£131.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-triple-charm-bracelet/13469491.html
232,Clogau Twist Bangle,13469492,3SMTSBG,£300.00,£180.00,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-twist-bangle/13469492.html
233,Lady Snowdon Stud Earrings,13469493,3SNLE,£159.00,£95.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/lady-snowdon-stud-earrings/13469493.html
234,Lady Snowdon Ring,13469494,3SNLR,£149.00,£89.40,https://www.clogauoutlet.co.uk/lady-snowdon-ring-sterling-silver-gold/13469494.html
235,Clogau Tree of Life Aventurine Pendant,13469505,3SNTLCAP,£149.00,£89.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-tree-of-life-aventurine-pendant/13469505.html
236,Tree of Life® One Ring,13469506,3SONR4,£99.00,£59.40,https://www.clogauoutlet.co.uk/tree-of-life-one-ring-sterling-silver-gold/13469506.html
237,Out of This World Drop Earrings,13469518,3SOTWE,£149.00,£89.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/out-of-this-world-drop-earrings/13469518.html
238,Out of This World Ring,13469519,3SOTWR1,£149.00,£89.40,https://www.clogauoutlet.co.uk/out-of-this-world-ring-sterling-silver-gold/13469519.html
239,Clogau Welsh Royalty Anniversary White Topaz Pendant,13469531,3SQAP,£119.00,£71.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-welsh-royalty-anniversary-white-topaz-pendant/13469531.html
240,Royal Crown Ring,13469532,3SRCSR,£129.00,£77.40,https://www.clogauoutlet.co.uk/royal-crown-ring-sterling-silver-gold/13469532.html
241,Tudor Court Earrings,13469545,3STDCDE,£169.00,£101.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/tudor-court-earrings/13469545.html
242,Clogau Tudor Court Pendant,13469546,3STDCP,£169.00,£101.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-tudor-court-pendant/13469546.html
243,Tudor Court Ring,13469547,3STDCR,£99.00,£59.40,https://www.clogauoutlet.co.uk/tudor-court-ring-sterling-silver-gold/13469547.html
244,Clogau Tree of Life Cross Pendant,13469559,3STLCDP,£119.00,£71.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-tree-of-life-cross-pendant/13469559.html
245,Heart of Wales Ring,13469560,3STLPBR,£209.00,£125.40,https://www.clogauoutlet.co.uk/heart-of-wales-ring-sterling-silver-gold/13469560.html
246,Tree of Life® Vine Ring,13469572,3STLWPVR,£119.00,£71.40,https://www.clogauoutlet.co.uk/tree-of-life-vine-ring-sterling-silver-gold/13469572.html
247,Clogau Tree of Life Cufflinks,13469582,3STOLCL,£169.00,£101.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-tree-of-life-cufflinks/13469582.html
248,Clogau Tree of Life Diamond Cufflinks,13469583,3STOLDCL,£260.00,£156.00,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-tree-of-life-diamond-cufflinks/13469583.html
249,Tree of Life® Drop Earrings,13469584,3STOLEE,£139.00,£83.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/tree-of-life-drop-earrings/13469584.html
250,Clogau Tree of Life Pendant,13469585,3STOLEP,£169.00,£101.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-tree-of-life-pendant/13469585.html
251,Clogau Tree of Life Insignia Cufflinks,13469586,3STOLMNCL,£229.00,£137.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-tree-of-life-insignia-cufflinks/13469586.html
252,Tree of Life® Insignia Stud Earrings,13469587,3STOLMNE,£99.00,£59.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/tree-of-life-insignia-stud-earrings/13469587.html
253,Clogau Tree of Life Insignia Friendship Bracelet,13469588,3STOLMNFBR,£119.00,£71.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-tree-of-life-insignia-friendship-bracelet/13469588.html
254,Clogau Tree of Life Insignia Pendant,13469589,3STOLMNP,£159.00,£95.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/clogau-tree-of-life-insignia-pendant/13469589.html
255,Tree of Life® Pearl Drop Earrings,13469590,3STOLPE5,£99.00,£59.40,https://www.clogauoutlet.co.uk/jewellery-clothing-women-acc/tree-of-life-pearl-drop-earrings/13469590.html
